Running on: t1
Wed Feb 11 08:04:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
🔁 Resuming from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<15:28,  2.56s/it]
  1%|          | 2/364 [00:05<15:32,  2.58s/it]
  1%|          | 3/364 [00:07<15:14,  2.53s/it]
  1%|          | 4/364 [00:10<15:18,  2.55s/it]
  1%|▏         | 5/364 [00:12<14:54,  2.49s/it]
  2%|▏         | 6/364 [00:15<14:54,  2.50s/it]
  2%|▏         | 7/364 [00:17<14:43,  2.47s/it]
  2%|▏         | 8/364 [00:19<14:36,  2.46s/it]
  2%|▏         | 9/364 [00:22<14:32,  2.46s/it]
  3%|▎         | 10/364 [00:24<14:29,  2.46s/it]
  3%|▎         | 11/364 [00:27<14:22,  2.44s/it]
  3%|▎         | 12/364 [00:29<14:20,  2.45s/it]
  4%|▎         | 13/364 [00:32<14:23,  2.46s/it]
  4%|▍         | 14/364 [00:34<14:20,  2.46s/it]
  4%|▍         | 15/364 [00:37<14:23,  2.47s/it]
  4%|▍         | 16/364 [00:39<14:24,  2.48s/it]
  5%|▍         | 17/364 [00:42<14:14,  2.46s/it]
  5%|▍         | 18/364 [00:44<14:08,  2.45s/it]
  5%|▌         | 19/364 [00:46<13:56,  2.42s/it]
  5%|▌         | 20/364 [00:49<13:58,  2.44s/it]
  6%|▌         | 21/364 [00:51<14:10,  2.48s/it]
  6%|▌         | 22/364 [00:54<14:07,  2.48s/it]
  6%|▋         | 23/364 [00:56<14:03,  2.47s/it]
  7%|▋         | 24/364 [00:59<14:07,  2.49s/it]
  7%|▋         | 25/364 [01:01<13:57,  2.47s/it]
  7%|▋         | 26/364 [01:04<13:45,  2.44s/it]
  7%|▋         | 27/364 [01:06<13:44,  2.45s/it]
  8%|▊         | 28/364 [01:09<13:38,  2.44s/it]
  8%|▊         | 29/364 [01:11<13:36,  2.44s/it]
  8%|▊         | 30/364 [01:13<13:31,  2.43s/it]
  9%|▊         | 31/364 [01:16<13:34,  2.44s/it]
  9%|▉         | 32/364 [01:18<13:30,  2.44s/it]
  9%|▉         | 33/364 [01:21<13:28,  2.44s/it]
  9%|▉         | 34/364 [01:23<13:28,  2.45s/it]
 98%|█████████▊| 358/364 [14:30<00:14,  2.39s/it]
 99%|█████████▊| 359/364 [14:32<00:11,  2.40s/it]
 99%|█████████▉| 360/364 [14:35<00:09,  2.40s/it]
 99%|█████████▉| 361/364 [14:37<00:07,  2.38s/it]
 99%|█████████▉| 362/364 [14:40<00:04,  2.36s/it]
100%|█████████▉| 363/364 [14:42<00:02,  2.37s/it]
100%|██████████| 364/364 [14:43<00:00,  1.95s/it]
                                                 
train: loss=0.2935, acc=0.8987

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:02<02:03,  2.20s/it]
  4%|▎         | 2/57 [00:04<01:59,  2.18s/it]
  5%|▌         | 3/57 [00:06<01:57,  2.17s/it]
  7%|▋         | 4/57 [00:08<01:53,  2.15s/it]
  9%|▉         | 5/57 [00:10<01:51,  2.15s/it]
 11%|█         | 6/57 [00:12<01:50,  2.17s/it]
 12%|█▏        | 7/57 [00:15<01:47,  2.15s/it]
 14%|█▍        | 8/57 [00:17<01:46,  2.17s/it]
 16%|█▌        | 9/57 [00:19<01:42,  2.13s/it]
 18%|█▊        | 10/57 [00:21<01:39,  2.11s/it]
 19%|█▉        | 11/57 [00:23<01:36,  2.10s/it]
 21%|██        | 12/57 [00:25<01:34,  2.10s/it]
 23%|██▎       | 13/57 [00:27<01:34,  2.15s/it]
 25%|██▍       | 14/57 [00:30<01:32,  2.14s/it]
 26%|██▋       | 15/57 [00:32<01:29,  2.12s/it]
 28%|██▊       | 16/57 [00:34<01:27,  2.13s/it]
 30%|██▉       | 17/57 [00:36<01:24,  2.12s/it]
 32%|███▏      | 18/57 [00:38<01:22,  2.12s/it]
 33%|███▎      | 19/57 [00:40<01:21,  2.15s/it]
 35%|███▌      | 20/57 [00:42<01:18,  2.13s/it]
 37%|███▋      | 21/57 [00:44<01:16,  2.13s/it]
 39%|███▊      | 22/57 [00:47<01:15,  2.16s/it]
 40%|████      | 23/57 [00:49<01:13,  2.16s/it]
 42%|████▏     | 24/57 [00:51<01:10,  2.14s/it]
 44%|████▍     | 25/57 [00:53<01:09,  2.16s/it]
 46%|████▌     | 26/57 [00:55<01:07,  2.17s/it]
 47%|████▋     | 27/57 [00:57<01:05,  2.17s/it]
 49%|████▉     | 28/57 [01:00<01:03,  2.18s/it]
 51%|█████     | 29/57 [01:02<01:00,  2.16s/it]
 53%|█████▎    | 30/57 [01:04<00:58,  2.16s/it]
 54%|█████▍    | 31/57 [01:06<00:56,  2.19s/it]
 56%|█████▌    | 32/57 [01:08<00:54,  2.18s/it]
 58%|█████▊    | 33/57 [01:10<00:52,  2.17s/it]
 60%|█████▉    | 34/57 [01:13<00:49,  2.17s/it]
 61%|██████▏   | 35/57 [01:15<00:48,  2.19s/it]
 63%|██████▎   | 36/57 [01:17<00:45,  2.18s/it]
 65%|██████▍   | 37/57 [01:19<00:44,  2.22s/it]
 67%|██████▋   | 38/57 [01:22<00:42,  2.26s/it]
 68%|██████▊   | 39/57 [01:24<00:40,  2.26s/it]
 70%|███████   | 40/57 [01:26<00:38,  2.24s/it]
 72%|███████▏  | 41/57 [01:28<00:35,  2.24s/it]
 74%|███████▎  | 42/57 [01:31<00:33,  2.26s/it]
 75%|███████▌  | 43/57 [01:33<00:31,  2.25s/it]
 77%|███████▋  | 44/57 [01:35<00:28,  2.22s/it]
 79%|███████▉  | 45/57 [01:37<00:26,  2.21s/it]
 81%|████████  | 46/57 [01:40<00:24,  2.22s/it]
 82%|████████▏ | 47/57 [01:42<00:22,  2.21s/it]
 84%|████████▍ | 48/57 [01:44<00:19,  2.17s/it]
 86%|████████▌ | 49/57 [01:46<00:16,  2.10s/it]
 88%|████████▊ | 50/57 [01:48<00:14,  2.12s/it]
 89%|████████▉ | 51/57 [01:50<00:12,  2.12s/it]
 91%|█████████ | 52/57 [01:52<00:10,  2.11s/it]
 93%|█████████▎| 53/57 [01:54<00:08,  2.11s/it]
 95%|█████████▍| 54/57 [01:56<00:06,  2.12s/it]
 96%|█████████▋| 55/57 [01:58<00:04,  2.10s/it]
 98%|█████████▊| 56/57 [02:01<00:02,  2.11s/it]
100%|██████████| 57/57 [02:01<00:00,  1.64s/it]
                                               
val: loss=0.3988, acc=0.8728
✅ Saved best model: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth (val acc=0.8728)

Epoch 2/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<13:50,  2.29s/it]
  1%|          | 2/364 [00:04<14:04,  2.33s/it]
  1%|          | 3/364 [00:06<13:58,  2.32s/it]
  1%|          | 4/364 [00:09<14:21,  2.39s/it]
  1%|▏         | 5/364 [00:11<14:08,  2.36s/it]
  2%|▏         | 6/364 [00:14<14:07,  2.37s/it]
  2%|▏         | 7/364 [00:16<14:09,  2.38s/it]
  2%|▏         | 8/364 [00:18<14:01,  2.37s/it]
  2%|▏         | 9/364 [00:21<13:45,  2.33s/it]
  3%|▎         | 10/364 [00:23<13:49,  2.34s/it]
  3%|▎         | 11/364 [00:25<13:54,  2.36s/it]
  3%|▎         | 12/364 [00:28<13:40,  2.33s/it]
  4%|▎         | 13/364 [00:30<13:44,  2.35s/it]
  4%|▍         | 14/364 [00:32<13:35,  2.33s/it]
  4%|▍         | 15/364 [00:35<13:26,  2.31s/it]
  4%|▍         | 16/364 [00:37<13:38,  2.35s/it]
  5%|▍         | 17/364 [00:39<13:40,  2.36s/it]
  5%|▍         | 18/364 [00:42<13:43,  2.38s/it]
  5%|▌         | 19/364 [00:44<13:43,  2.39s/it]
  5%|▌         | 20/364 [00:47<13:40,  2.39s/it]
  6%|▌         | 21/364 [00:49<13:51,  2.42s/it]
  6%|▌         | 22/364 [00:52<13:43,  2.41s/it]
  6%|▋         | 23/364 [00:54<13:42,  2.41s/it]
  7%|▋         | 24/364 [00:56<13:34,  2.39s/it]
  7%|▋         | 25/364 [00:59<13:34,  2.40s/it]
  7%|▋         | 26/364 [01:01<13:36,  2.42s/it]
  7%|▋         | 27/364 [01:04<13:34,  2.42s/it]
  8%|▊         | 28/364 [01:06<13:34,  2.42s/it]
  8%|▊         | 29/364 [01:08<13:29,  2.42s/it]
  8%|▊         | 30/364 [01:11<13:23,  2.40s/it]
  9%|▊         | 31/364 [01:13<13:20,  2.40s/it]
  9%|▉         | 32/364 [01:16<13:15,  2.40s/it]
  9%|▉         | 33/364 [01:18<13:14,  2.40s/it]
  9%|▉         | 34/364 [01:20<13:14,  2.41s/it]
 10%|▉         | 35/364 [01:23<13:02,  2.38s/it]
 10%|▉         | 36/364 [01:25<12:55,  2.37s/it]
 10%|█         | 37/364 [01:27<12:46,  2.34s/it]
 10%|█         | 38/364 [01:30<12:42,  2.34s/it]
 11%|█         | 39/364 [01:32<12:43,  2.35s/it]
 11%|█         | 40/364 [01:34<12:31,  2.32s/it]
 11%|█▏        | 41/364 [01:37<12:34,  2.34s/it]
 12%|█▏        | 42/364 [01:39<12:52,  2.40s/it]
 12%|█▏        | 43/364 [01:42<12:40,  2.37s/it]
 12%|█▏        | 44/364 [01:44<12:33,  2.36s/it]
 12%|█▏        | 45/364 [01:46<12:36,  2.37s/it]
 13%|█▎        | 46/364 [01:49<12:30,  2.36s/it]
 13%|█▎        | 47/364 [01:51<12:30,  2.37s/it]
 13%|█▎        | 48/364 [01:53<12:26,  2.36s/it]
 13%|█▎        | 49/364 [01:56<12:30,  2.38s/it]
 14%|█▎        | 50/364 [01:58<12:23,  2.37s/it]
 14%|█▍        | 51/364 [02:01<12:29,  2.40s/it]
 14%|█▍        | 52/364 [02:03<12:32,  2.41s/it]
 15%|█▍        | 53/364 [02:05<12:29,  2.41s/it]
 15%|█▍        | 54/364 [02:08<12:29,  2.42s/it]
 15%|█▌        | 55/364 [02:10<12:25,  2.41s/it]
 15%|█▌        | 56/364 [02:13<12:17,  2.39s/it]
 16%|█▌        | 57/364 [02:15<12:18,  2.41s/it]
 16%|█▌        | 58/364 [02:17<12:19,  2.42s/it]
 16%|█▌        | 59/364 [02:20<12:14,  2.41s/it]
 16%|█▋        | 60/364 [02:22<12:01,  2.37s/it]
 17%|█▋        | 61/364 [02:25<11:57,  2.37s/it]
 17%|█▋        | 62/364 [02:27<11:58,  2.38s/it]
 17%|█▋        | 63/364 [02:29<11:53,  2.37s/it]
 18%|█▊        | 64/364 [02:32<11:53,  2.38s/it]
 18%|█▊        | 65/364 [02:34<11:57,  2.40s/it]
 18%|█▊        | 66/364 [02:37<11:56,  2.40s/it]
 18%|█▊        | 67/364 [02:39<11:55,  2.41s/it]
 19%|█▊        | 68/364 [02:41<11:55,  2.42s/it]
 19%|█▉        | 69/364 [02:44<11:52,  2.42s/it]
 19%|█▉        | 70/364 [02:46<11:54,  2.43s/it]
 20%|█▉        | 71/364 [02:49<11:47,  2.42s/it]
 20%|█▉        | 72/364 [02:51<11:33,  2.37s/it]
 20%|██        | 73/364 [02:53<11:37,  2.40s/it]
 20%|██        | 74/364 [02:56<11:33,  2.39s/it]
 21%|██        | 75/364 [02:58<11:31,  2.39s/it]
 21%|██        | 76/364 [03:00<11:22,  2.37s/it]
 21%|██        | 77/364 [03:03<11:23,  2.38s/it]
 21%|██▏       | 78/364 [03:05<11:24,  2.39s/it]
 22%|██▏       | 79/364 [03:08<11:22,  2.40s/it]
 22%|██▏       | 80/364 [03:10<11:12,  2.37s/it]
 22%|██▏       | 81/364 [03:12<11:10,  2.37s/it]
 23%|██▎       | 82/364 [03:15<11:17,  2.40s/it]
 23%|██▎       | 83/364 [03:17<11:18,  2.41s/it]
 23%|██▎       | 84/364 [03:20<11:16,  2.42s/it]
 23%|██▎       | 85/364 [03:22<11:15,  2.42s/it]
 24%|██▎       | 86/364 [03:25<11:13,  2.42s/it]
 24%|██▍       | 87/364 [03:27<11:08,  2.41s/it]
 24%|██▍       | 88/364 [03:29<11:02,  2.40s/it]
 24%|██▍       | 89/364 [03:32<10:57,  2.39s/it]
 25%|██▍       | 90/364 [03:34<11:01,  2.41s/it]
 25%|██▌       | 91/364 [03:37<10:53,  2.39s/it]
 25%|██▌       | 92/364 [03:39<10:51,  2.40s/it]
 26%|██▌       | 93/364 [03:41<10:50,  2.40s/it]
 26%|██▌       | 94/364 [03:44<10:42,  2.38s/it]
 26%|██▌       | 95/364 [03:46<10:43,  2.39s/it]
 26%|██▋       | 96/364 [03:49<10:43,  2.40s/it]
 27%|██▋       | 97/364 [03:51<10:34,  2.38s/it]
 27%|██▋       | 98/364 [03:53<10:35,  2.39s/it]
 27%|██▋       | 99/364 [03:56<10:35,  2.40s/it]
 27%|██▋       | 100/364 [03:58<10:22,  2.36s/it]
 28%|██▊       | 101/364 [04:00<10:25,  2.38s/it]
 28%|██▊       | 102/364 [04:03<10:32,  2.41s/it]
 28%|██▊       | 103/364 [04:05<10:29,  2.41s/it]
 29%|██▊       | 104/364 [04:08<10:17,  2.37s/it]
 29%|██▉       | 105/364 [04:10<10:09,  2.35s/it]
 29%|██▉       | 106/364 [04:12<10:13,  2.38s/it]
 29%|██▉       | 107/364 [04:15<10:06,  2.36s/it]
 30%|██▉       | 108/364 [04:17<10:17,  2.41s/it]
 30%|██▉       | 109/364 [04:19<10:06,  2.38s/it]
 30%|███       | 110/364 [04:22<10:01,  2.37s/it]
 30%|███       | 111/364 [04:24<10:01,  2.38s/it]
 31%|███       | 112/364 [04:27<09:58,  2.38s/it]
 31%|███       | 113/364 [04:29<10:03,  2.40s/it]
 31%|███▏      | 114/364 [04:31<09:59,  2.40s/it]
 32%|███▏      | 115/364 [04:34<09:57,  2.40s/it]
 32%|███▏      | 116/364 [04:36<09:57,  2.41s/it]
 32%|███▏      | 117/364 [04:39<09:52,  2.40s/it]
 32%|███▏      | 118/364 [04:41<09:41,  2.36s/it]
 33%|███▎      | 119/364 [04:43<09:39,  2.37s/it]
 33%|███▎      | 120/364 [04:46<09:34,  2.35s/it]
 33%|███▎      | 121/364 [04:48<09:39,  2.38s/it]
 34%|███▎      | 122/364 [04:50<09:37,  2.39s/it]
 34%|███▍      | 123/364 [04:53<09:34,  2.38s/it]
 34%|███▍      | 124/364 [04:55<09:35,  2.40s/it]
 34%|███▍      | 125/364 [04:58<09:29,  2.38s/it]
 35%|███▍      | 126/364 [05:00<09:28,  2.39s/it]
 35%|███▍      | 127/364 [05:02<09:31,  2.41s/it]
 35%|███▌      | 128/364 [05:05<09:31,  2.42s/it]
 35%|███▌      | 129/364 [05:07<09:29,  2.42s/it]
 36%|███▌      | 130/364 [05:10<09:25,  2.42s/it]
 36%|███▌      | 131/364 [05:12<09:21,  2.41s/it]
 36%|███▋      | 132/364 [05:15<09:18,  2.41s/it]
 37%|███▋      | 133/364 [05:17<09:17,  2.41s/it]
 37%|███▋      | 134/364 [05:19<09:15,  2.42s/it]
 37%|███▋      | 135/364 [05:22<09:11,  2.41s/it]
 37%|███▋      | 136/364 [05:24<09:08,  2.41s/it]
 38%|███▊      | 137/364 [05:27<09:01,  2.39s/it]
 38%|███▊      | 138/364 [05:29<08:57,  2.38s/it]
 38%|███▊      | 139/364 [05:31<09:03,  2.41s/it]
 38%|███▊      | 140/364 [05:34<08:58,  2.40s/it]
 39%|███▊      | 141/364 [05:36<08:50,  2.38s/it]
 39%|███▉      | 142/364 [05:38<08:47,  2.38s/it]
 39%|███▉      | 143/364 [05:41<08:42,  2.36s/it]
 40%|███▉      | 144/364 [05:43<08:39,  2.36s/it]
 40%|███▉      | 145/364 [05:46<08:41,  2.38s/it]
 40%|████      | 146/364 [05:48<08:38,  2.38s/it]
 40%|████      | 147/364 [05:50<08:37,  2.39s/it]
 41%|████      | 148/364 [05:53<08:32,  2.37s/it]
 41%|████      | 149/364 [05:55<08:27,  2.36s/it]
 41%|████      | 150/364 [05:57<08:26,  2.37s/it]
 41%|████▏     | 151/364 [06:00<08:25,  2.37s/it]
 42%|████▏     | 152/364 [06:02<08:24,  2.38s/it]
 42%|████▏     | 153/364 [06:05<08:22,  2.38s/it]
 42%|████▏     | 154/364 [06:07<08:23,  2.40s/it]
 43%|████▎     | 155/364 [06:09<08:22,  2.40s/it]
 43%|████▎     | 156/364 [06:12<08:18,  2.39s/it]
 43%|████▎     | 157/364 [06:14<08:09,  2.37s/it]
 43%|████▎     | 158/364 [06:16<08:08,  2.37s/it]
 44%|████▎     | 159/364 [06:19<08:04,  2.36s/it]
 44%|████▍     | 160/364 [06:21<07:57,  2.34s/it]
 44%|████▍     | 161/364 [06:23<07:57,  2.35s/it]
 45%|████▍     | 162/364 [06:26<07:58,  2.37s/it]
 45%|████▍     | 163/364 [06:28<07:58,  2.38s/it]
 45%|████▌     | 164/364 [06:31<08:00,  2.40s/it]
 45%|████▌     | 165/364 [06:33<07:55,  2.39s/it]
 46%|████▌     | 166/364 [06:36<08:00,  2.42s/it]
 46%|████▌     | 167/364 [06:38<08:01,  2.45s/it]
 46%|████▌     | 168/364 [06:40<07:55,  2.43s/it]
 46%|████▋     | 169/364 [06:43<07:52,  2.42s/it]
 47%|████▋     | 170/364 [06:45<07:50,  2.43s/it]
 47%|████▋     | 171/364 [06:48<07:43,  2.40s/it]
 47%|████▋     | 172/364 [06:50<07:36,  2.38s/it]
 48%|████▊     | 173/364 [06:52<07:36,  2.39s/it]
 48%|████▊     | 174/364 [06:55<07:34,  2.39s/it]
 48%|████▊     | 175/364 [06:57<07:31,  2.39s/it]
 48%|████▊     | 176/364 [07:00<07:28,  2.39s/it]
 49%|████▊     | 177/364 [07:02<07:27,  2.39s/it]
 49%|████▉     | 178/364 [07:04<07:27,  2.40s/it]
 49%|████▉     | 179/364 [07:07<07:23,  2.40s/it]
 49%|████▉     | 180/364 [07:09<07:21,  2.40s/it]
 50%|████▉     | 181/364 [07:12<07:20,  2.41s/it]
 50%|█████     | 182/364 [07:14<07:17,  2.40s/it]
 50%|█████     | 183/364 [07:16<07:16,  2.41s/it]
 51%|█████     | 184/364 [07:19<07:12,  2.40s/it]
 51%|█████     | 185/364 [07:21<07:12,  2.42s/it]
 51%|█████     | 186/364 [07:24<07:03,  2.38s/it]
 51%|█████▏    | 187/364 [07:26<07:10,  2.43s/it]
 52%|█████▏    | 188/364 [07:29<07:05,  2.42s/it]
 52%|█████▏    | 189/364 [07:31<07:00,  2.40s/it]
 52%|█████▏    | 190/364 [07:33<06:51,  2.37s/it]
 52%|█████▏    | 191/364 [07:36<06:51,  2.38s/it]
 53%|█████▎    | 192/364 [07:38<06:49,  2.38s/it]
 53%|█████▎    | 193/364 [07:40<06:48,  2.39s/it]
 53%|█████▎    | 194/364 [07:43<06:47,  2.40s/it]
 54%|█████▎    | 195/364 [07:45<06:45,  2.40s/it]
 54%|█████▍    | 196/364 [07:48<06:43,  2.40s/it]
 54%|█████▍    | 197/364 [07:50<06:42,  2.41s/it]
 54%|█████▍    | 198/364 [07:52<06:37,  2.39s/it]
 55%|█████▍    | 199/364 [07:55<06:35,  2.39s/it]
 55%|█████▍    | 200/364 [07:57<06:33,  2.40s/it]
 55%|█████▌    | 201/364 [08:00<06:31,  2.40s/it]
 55%|█████▌    | 202/364 [08:02<06:30,  2.41s/it]
 56%|█████▌    | 203/364 [08:04<06:26,  2.40s/it]
 56%|█████▌    | 204/364 [08:07<06:25,  2.41s/it]
 56%|█████▋    | 205/364 [08:09<06:24,  2.42s/it]
 57%|█████▋    | 206/364 [08:12<06:21,  2.41s/it]
 57%|█████▋    | 207/364 [08:14<06:17,  2.40s/it]
 57%|█████▋    | 208/364 [08:16<06:13,  2.39s/it]
 57%|█████▋    | 209/364 [08:19<06:13,  2.41s/it]
 58%|█████▊    | 210/364 [08:21<06:07,  2.39s/it]
 58%|█████▊    | 211/364 [08:24<06:08,  2.41s/it]
 58%|█████▊    | 212/364 [08:26<06:03,  2.39s/it]
 59%|█████▊    | 213/364 [08:28<05:59,  2.38s/it]
 59%|█████▉    | 214/364 [08:31<06:00,  2.40s/it]
 59%|█████▉    | 215/364 [08:33<05:54,  2.38s/it]
 59%|█████▉    | 216/364 [08:35<05:48,  2.35s/it]
 60%|█████▉    | 217/364 [08:38<05:49,  2.38s/it]
 60%|█████▉    | 218/364 [08:40<05:43,  2.36s/it]
 60%|██████    | 219/364 [08:43<05:43,  2.37s/it]
 60%|██████    | 220/364 [08:45<05:43,  2.39s/it]
 61%|██████    | 221/364 [08:47<05:41,  2.39s/it]
 61%|██████    | 222/364 [08:50<05:39,  2.39s/it]
 61%|██████▏   | 223/364 [08:52<05:37,  2.40s/it]
 62%|██████▏   | 224/364 [08:55<05:44,  2.46s/it]
 62%|██████▏   | 225/364 [08:57<05:40,  2.45s/it]
 62%|██████▏   | 226/364 [09:00<05:39,  2.46s/it]
 62%|██████▏   | 227/364 [09:02<05:38,  2.47s/it]
 63%|██████▎   | 228/364 [09:05<05:33,  2.46s/it]
 63%|██████▎   | 229/364 [09:07<05:30,  2.45s/it]
 63%|██████▎   | 230/364 [09:10<05:28,  2.45s/it]
 63%|██████▎   | 231/364 [09:12<05:20,  2.41s/it]
 64%|██████▎   | 232/364 [09:14<05:16,  2.39s/it]
 64%|██████▍   | 233/364 [09:17<05:12,  2.38s/it]
 64%|██████▍   | 234/364 [09:19<05:11,  2.40s/it]
 65%|██████▍   | 235/364 [09:21<05:08,  2.39s/it]
 65%|██████▍   | 236/364 [09:24<05:05,  2.38s/it]
 65%|██████▌   | 237/364 [09:26<05:04,  2.39s/it]
 65%|██████▌   | 238/364 [09:29<05:03,  2.41s/it]
 66%|██████▌   | 239/364 [09:31<05:00,  2.40s/it]
 66%|██████▌   | 240/364 [09:33<04:56,  2.39s/it]
 66%|██████▌   | 241/364 [09:36<04:54,  2.40s/it]
 66%|██████▋   | 242/364 [09:38<04:50,  2.38s/it]
 67%|██████▋   | 243/364 [09:41<04:50,  2.40s/it]
 67%|██████▋   | 244/364 [09:43<04:48,  2.40s/it]
 67%|██████▋   | 245/364 [09:45<04:46,  2.41s/it]
 68%|██████▊   | 246/364 [09:48<04:38,  2.36s/it]
 68%|██████▊   | 247/364 [09:50<04:37,  2.37s/it]
 68%|██████▊   | 248/364 [09:52<04:35,  2.37s/it]
 68%|██████▊   | 249/364 [09:55<04:32,  2.37s/it]
 69%|██████▊   | 250/364 [09:57<04:28,  2.36s/it]
 69%|██████▉   | 251/364 [09:59<04:27,  2.37s/it]
 69%|██████▉   | 252/364 [10:02<04:25,  2.37s/it]
 70%|██████▉   | 253/364 [10:04<04:24,  2.39s/it]
 70%|██████▉   | 254/364 [10:07<04:23,  2.40s/it]
 70%|███████   | 255/364 [10:09<04:23,  2.41s/it]
 70%|███████   | 256/364 [10:12<04:20,  2.41s/it]
 71%|███████   | 257/364 [10:14<04:17,  2.40s/it]
 71%|███████   | 258/364 [10:16<04:13,  2.39s/it]
 71%|███████   | 259/364 [10:19<04:08,  2.36s/it]
 71%|███████▏  | 260/364 [10:21<04:07,  2.38s/it]
 72%|███████▏  | 261/364 [10:23<04:05,  2.38s/it]
 72%|███████▏  | 262/364 [10:26<04:04,  2.39s/it]
 72%|███████▏  | 263/364 [10:28<04:01,  2.39s/it]
 73%|███████▎  | 264/364 [10:31<03:58,  2.38s/it]
 73%|███████▎  | 265/364 [10:33<03:56,  2.39s/it]
 73%|███████▎  | 266/364 [10:35<03:55,  2.40s/it]
 73%|███████▎  | 267/364 [10:38<03:48,  2.35s/it]
 74%|███████▎  | 268/364 [10:40<03:46,  2.36s/it]
 74%|███████▍  | 269/364 [10:42<03:45,  2.37s/it]
 74%|███████▍  | 270/364 [10:45<03:41,  2.35s/it]
 74%|███████▍  | 271/364 [10:47<03:38,  2.35s/it]
 75%|███████▍  | 272/364 [10:49<03:37,  2.37s/it]
 75%|███████▌  | 273/364 [10:52<03:37,  2.39s/it]
 75%|███████▌  | 274/364 [10:54<03:35,  2.39s/it]
 76%|███████▌  | 275/364 [10:57<03:31,  2.38s/it]
 76%|███████▌  | 276/364 [10:59<03:29,  2.39s/it]
 76%|███████▌  | 277/364 [11:01<03:28,  2.39s/it]
 76%|███████▋  | 278/364 [11:04<03:26,  2.40s/it]
 77%|███████▋  | 279/364 [11:06<03:25,  2.41s/it]
 77%|███████▋  | 280/364 [11:09<03:22,  2.41s/it]
 77%|███████▋  | 281/364 [11:11<03:19,  2.41s/it]
 77%|███████▋  | 282/364 [11:13<03:15,  2.38s/it]
 78%|███████▊  | 283/364 [11:16<03:12,  2.37s/it]
 78%|███████▊  | 284/364 [11:18<03:11,  2.40s/it]
 78%|███████▊  | 285/364 [11:21<03:07,  2.37s/it]
 79%|███████▊  | 286/364 [11:23<03:05,  2.38s/it]
 79%|███████▉  | 287/364 [11:25<03:04,  2.39s/it]
 79%|███████▉  | 288/364 [11:28<02:59,  2.36s/it]
 79%|███████▉  | 289/364 [11:30<02:57,  2.36s/it]
 80%|███████▉  | 290/364 [11:32<02:52,  2.33s/it]
 80%|███████▉  | 291/364 [11:35<02:54,  2.39s/it]
 80%|████████  | 292/364 [11:37<02:52,  2.40s/it]
 80%|████████  | 293/364 [11:40<02:49,  2.39s/it]
 81%|████████  | 294/364 [11:42<02:48,  2.41s/it]
 81%|████████  | 295/364 [11:44<02:46,  2.41s/it]
 81%|████████▏ | 296/364 [11:47<02:42,  2.38s/it]
 82%|████████▏ | 297/364 [11:49<02:39,  2.37s/it]
 82%|████████▏ | 298/364 [11:52<02:37,  2.39s/it]
 82%|████████▏ | 299/364 [11:54<02:37,  2.42s/it]
 82%|████████▏ | 300/364 [11:57<02:35,  2.44s/it]
 83%|████████▎ | 301/364 [11:59<02:33,  2.43s/it]
 83%|████████▎ | 302/364 [12:01<02:30,  2.42s/it]
 83%|████████▎ | 303/364 [12:04<02:27,  2.41s/it]
 84%|████████▎ | 304/364 [12:06<02:24,  2.41s/it]
 84%|████████▍ | 305/364 [12:09<02:22,  2.41s/it]
 84%|████████▍ | 306/364 [12:11<02:20,  2.42s/it]
 84%|████████▍ | 307/364 [12:13<02:18,  2.42s/it]
 85%|████████▍ | 308/364 [12:16<02:14,  2.41s/it]
 85%|████████▍ | 309/364 [12:18<02:10,  2.37s/it]
 85%|████████▌ | 310/364 [12:20<02:07,  2.37s/it]
